Node('/gmcrj', disc_weight=551402, weight=69)
│   │   │       ├── Node('/gmcrj/polkn/dvqaks/excue/plafq/wqimeek', disc_weight=93, weight=93)
│   │   │       └── Node('/gmcrj/polkn/dvqaks/excue/plafq/fgeakc', disc_weight=93, weight=93)
│   │   ├── Node('/gmcrj/polkn/dvqaks/zxuzl', disc_weight=2180, weight=808)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/zxuzl/lvheqh', disc_weight=343, weight=261)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/zxuzl/lvheqh/jtviekh', disc_weight=41, weight=41)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/zxuzl/lvheqh/kyeul', disc_weight=41, weight=41)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/zxuzl/syjwi', disc_weight=343, weight=289)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/zxuzl/syjwi/ukgraro', disc_weight=27, weight=27)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/zxuzl/syjwi/glcfzs', disc_weight=27, weight=27)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/zxuzl/usqget', disc_weight=343, weight=73)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/zxuzl/usqget/jtlqjwb', disc_weight=90, weight=90)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/zxuzl/usqget/uzqerzq', disc_weight=90, weight=90)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/zxuzl/usqget/fadrtgp', disc_weight=90, weight=90)
│   │   │   └── Node('/gmcrj/polkn/dvqaks/zxuzl/gowyxis', disc_weight=343, weight=313)
│   │   │       ├── Node('/gmcrj/polkn/dvqaks/zxuzl/gowyxis/vtazp', disc_weight=15, weight=15)
│   │   │       └── Node('/gmcrj/polkn/dvqaks/zxuzl/gowyxis/opdzu', disc_weight=15, weight=15)
│   │   ├── Node('/gmcrj/polkn/dvqaks/ukdun', disc_weight=2180, weight=568)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/ukdun/bvytf', disc_weight=403, weight=157)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/ukdun/bvytf/unjnjhh', disc_weight=82, weight=82)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/ukdun/bvytf/xuhgu', disc_weight=82, weight=82)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/ukdun/bvytf/aeede', disc_weight=82, weight=82)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/ukdun/prayxh', disc_weight=403, weight=377)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/ukdun/prayxh/bybrtqt', disc_weight=13, weight=13)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/ukdun/prayxh/ftlxelc', disc_weight=13, weight=13)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/ukdun/sjjfw', disc_weight=403, weight=250)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/ukdun/sjjfw/jpbod', disc_weight=51, weight=51)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/ukdun/sjjfw/xxcmska', disc_weight=51, weight=51)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/ukdun/sjjfw/hqkqg', disc_weight=51, weight=51)
│   │   │   └── Node('/gmcrj/polkn/dvqaks/ukdun/lxwaq', disc_weight=403, weight=67)
│   │   │       ├── Node('/gmcrj/polkn/dvqaks/ukdun/lxwaq/reyxj', disc_weight=84, weight=84)
│   │   │       ├── Node('/gmcrj/polkn/dvqaks/ukdun/lxwaq/iygrvcq', disc_weight=84, weight=84)
│   │   │       ├── Node('/gmcrj/polkn/dvqaks/ukdun/lxwaq/gfdnli', disc_weight=84, weight=84)
│   │   │       └── Node('/gmcrj/polkn/dvqaks/ukdun/lxwaq/ewomrs', disc_weight=84, weight=84)
│   │   ├── Node('/gmcrj/polkn/dvqaks/xoxpsax', disc_weight=2180, weight=970)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/xoxpsax/lmteo', disc_weight=242, weight=50)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/xoxpsax/lmteo/coleqoq', disc_weight=96, weight=96)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/xoxpsax/lmteo/ohseo', disc_weight=96, weight=96)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/xoxpsax/htzab', disc_weight=242, weight=142)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/xoxpsax/htzab/douazak', disc_weight=50, weight=50)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/xoxpsax/htzab/wrqgf', disc_weight=50, weight=50)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/xoxpsax/vllceh', disc_weight=242, weight=173)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/xoxpsax/vllceh/cqzhj', disc_weight=23, weight=23)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/xoxpsax/vllceh/jpxtrww', disc_weight=23, weight=23)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/xoxpsax/vllceh/lhumvsh', disc_weight=23, weight=23)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/xoxpsax/zotuf', disc_weight=242, weight=132)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/xoxpsax/zotuf/jouimd', disc_weight=55, weight=55)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/xoxpsax/zotuf/svhudk', disc_weight=55, weight=55)
│   │   │   └── Node('/gmcrj/polkn/dvqaks/xoxpsax/xjjge', disc_weight=242, weight=142)
│   │   │       ├── Node('/gmcrj/polkn/dvqaks/xoxpsax/xjjge/yeavyk', disc_weight=50, weight=50)
│   │   │       └── Node('/gmcrj/polkn/dvqaks/xoxpsax/xjjge/cxfsjtx', disc_weight=50, weight=50)
│   │   ├── Node('/gmcrj/polkn/dvqaks/opyyn', disc_weight=2180, weight=1428)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/opyyn/zusipm', disc_weight=188, weight=188)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/opyyn/bvpxgrf', disc_weight=188, weight=80)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/opyyn/bvpxgrf/mnryxre', disc_weight=36, weight=36)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/opyyn/bvpxgrf/orjnwip', disc_weight=36, weight=36)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/opyyn/bvpxgrf/qaznr', disc_weight=36, weight=36)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/opyyn/wdvmvhe', disc_weight=188, weight=44)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/opyyn/wdvmvhe/bfvriie', disc_weight=48, weight=48)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/opyyn/wdvmvhe/ldghw', disc_weight=48, weight=48)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/opyyn/wdvmvhe/nnmsru', disc_weight=48, weight=48)
│   │   │   └── Node('/gmcrj/polkn/dvqaks/opyyn/bwjrqs', disc_weight=188, weight=56)
│   │   │       ├── Node('/gmcrj/polkn/dvqaks/opyyn/bwjrqs/wvamomg', disc_weight=66, weight=66)
│   │   │       └── Node('/gmcrj/polkn/dvqaks/opyyn/bwjrqs/sjrlj', disc_weight=66, weight=66)
│   │   └── Node('/gmcrj/polkn/dvqaks/unvguy', disc_weight=2180, weight=761)
│   │       ├── Node('/gmcrj/polkn/dvqaks/unvguy/unwxho', disc_weight=473, weight=93)
│   │       │   ├── Node('/gmcrj/polkn/dvqaks/unvguy/unwxho/ycbensb', disc_weight=95, weight=95)
│   │       │   ├── Node('/gmcrj/polkn/dvqaks/unvguy/unwxho/dqqvw', disc_weight=95, weight=95)
│   │       │   ├── Node('/gmcrj/polkn/dvqaks/unvguy/unwxho/xggqps', disc_weight=95, weight=95)
│   │       │   └── Node('/gmcrj/polkn/dvqaks/unvguy/unwxho/wopctnz', disc_weight=95, weight=95)
│   │       ├── Node('/gmcrj/polkn/dvqaks/unvguy/jgemyt', disc_weight=473, weight=395)
│   │       │   ├── Node('/gmcrj/polkn/dvqaks/unvguy/jgemyt/spzcts', disc_weight=39, weight=39)
│   │       │   └── Node('/gmcrj/polkn/dvqaks/unvguy/jgemyt/zxdwxi', disc_weight=39, weight=39)
│   │       └── Node('/gmcrj/polkn/dvqaks/unvguy/fsaitmn', disc_weight=473, weight=425)
│   │           ├── Node('/gmcrj/polkn/dvqaks/unvguy/fsaitmn/ckeqik', disc_weight=12, weight=12)
│   │           ├── Node('/gmcrj/polkn/dvqaks/unvguy/fsaitmn/lmqhg', disc_weight=12, weight=12)
│   │           ├── Node('/gmcrj/polkn/dvqaks/unvguy/fsaitmn/zfkliql', disc_weight=12, weight=12)
│   │           └── Node('/gmcrj/polkn/dvqaks/unvguy/fsaitmn/ahhtyrn', disc_weight=12, weight=12)
│   ├── Node('/gmcrj/polkn/fnubw', disc_weight=15295, weight=7991)
│   │   ├── Node('/gmcrj/polkn/fnubw/uyxvzt', disc_weight=1826, weight=1046)
│   │   │   ├── Node('/gmcrj/polkn/fnubw/uyxvzt/uemmhd', disc_weight=156, weight=124)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/uyxvzt/uemmhd/pxheyj', disc_weight=16, weight=16)
│   │   │   │   └── Node('/gmcrj/polkn/fnubw/uyxvzt/uemmhd/cwxvww', disc_weight=16, weight=16)
│   │   │   ├── Node('/gmcrj/polkn/fnubw/uyxvzt/ctdjc', disc_weight=156, weight=156)
│   │   │   ├── Node('/gmcrj/polkn/fnubw/uyxvzt/gxqkboz', disc_weight=156, weight=88)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/uyxvzt/gxqkboz/ygfdkew', disc_weight=34, weight=34)
│   │   │   │   └── Node('/gmcrj/polkn/fnubw/uyxvzt/gxqkboz/etvxdqn', disc_weight=34, weight=34)
│   │   │   ├── Node('/gmcrj/polkn/fnubw/uyxvzt/nvudb', disc_weight=156, weight=62)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/uyxvzt/nvudb/uebysc', disc_weight=47, weight=47)
│   │   │   │   └── Node('/gmcrj/polkn/fnubw/uyxvzt/nvudb/cjxuwe', disc_weight=47, weight=47)
│   │   │   └── Node('/gmcrj/polkn/fnubw/uyxvzt/dadueoc', disc_weight=156, weight=54)
│   │   │       ├── Node('/gmcrj/polkn/fnubw/uyxvzt/dadueoc/ywbagad', disc_weight=51, weight=51)
│   │   │       └── Node('/gmcrj/polkn/fnubw/uyxvzt/dadueoc/amkkd', disc_weight=51, weight=51)
│   │   ├── Node('/gmcrj/polkn/fnubw/xzzbz', disc_weight=1826, weight=629)
│   │   │   ├── Node('/gmcrj/polkn/fnubw/xzzbz/ifcvuo', disc_weight=399, weight=305)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/xzzbz/ifcvuo/dyimr', disc_weight=47, weight=47)
│   │   │   │   └── Node('/gmcrj/polkn/fnubw/xzzbz/ifcvuo/zjybiy', disc_weight=47, weight=47)
│   │   │   ├── Node('/gmcrj/polkn/fnubw/xzzbz/ojvela', disc_weight=399, weight=47)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/xzzbz/ojvela/pfdhuej', disc_weight=88, weight=88)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/xzzbz/ojvela/eftexh', disc_weight=88, weight=88)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/xzzbz/ojvela/dlorovb', disc_weight=88, weight=88)
│   │   │   │   └── Node('/gmcrj/polkn/fnubw/xzzbz/ojvela/ihxxanb', disc_weight=88, weight=88)
│   │   │   └── Node('/gmcrj/polkn/fnubw/xzzbz/vdmezfc', disc_weight=399, weight=399)
│   │   ├── Node('/gmcrj/polkn/fnubw/zqbno', disc_weight=1826, weight=81)
│   │   │   ├── Node('/gmcrj/polkn/fnubw/zqbno/tlikogo', disc_weight=349, weight=25)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/zqbno/tlikogo/lldzrv', disc_weight=81, weight=81)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/zqbno/tlikogo/qkcqxgk', disc_weight=81, weight=81)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/zqbno/tlikogo/wpypfwm', disc_weight=81, weight=81)
│   │   │   │   └── Node('/gmcrj/polkn/fnubw/zqbno/tlikogo/hbwuw', disc_weight=81, weight=81)
│   │   │   ├── Node('/gmcrj/polkn/fnubw/zqbno/uoybmh', disc_weight=349, weight=349)
│   │   │   ├── Node('/gmcrj/polkn/fnubw/zqbno/vgfqulp', disc_weight=349, weight=199)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/zqbno/vgfqulp/mzdorez', disc_weight=75, weight=75)
│   │   │   │   └── Node('/gmcrj/polkn/fnubw/zqbno/vgfqulp/ibygguq', disc_weight=75, weight=75)
│   │   │   ├── Node('/gmcrj/polkn/fnubw/zqbno/mstjkgi', disc_weight=349, weight=178)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/zqbno/mstjkgi/jyppp', disc_weight=57, weight=57)
│   │   │   │   ├── Node('/gmcrj/polkn/fnubw/zqbno/mstjkgi/oyatv', disc_weight=57, weight=57)
│   │   │   │   └── Node('/gmcrj/polkn/fnubw/zqbno/mstjkgi/hpvsz', disc_weight=57, weight=57)
│   │   │   └── Node('/gmcrj/polkn/fnubw/zqbno/uysrm', disc_weight=349, weight=255)
│   │   │       ├── Node('/gmcrj/polkn/fnubw/zqbno/uysrm/vjzzaxi', disc_weight=47, weight=47)
│   │   │       └── Node('/gmcrj/polkn/fnubw/zqbno/uysrm/mnegwoy', disc_weight=47, weight=47)
│   │   └── Node('/gmcrj/polkn/fnubw/fxftvvi', disc_weight=1826, weight=989)
│   │       ├── Node('/gmcrj/polkn/fnubw/fxftvvi/fcydda', disc_weight=279, weight=279)
│   │       ├── Node('/gmcrj/polkn/fnubw/fxftvvi/tfjnjpk', disc_weight=279, weight=63)
│   │       │   ├── Node('/gmcrj/polkn/fnubw/fxftvvi/tfjnjpk/jgcpvo', disc_weight=72, weight=72)
│   │       │   ├── Node('/gmcrj/polkn/fnubw/fxftvvi/tfjnjpk/qppcrmh', disc_weight=72, weight=72)
│   │       │   └── Node('/gmcrj/polkn/fnubw/fxftvvi/tfjnjpk/gwzoe', disc_weight=72, weight=72)
│   │       └── Node('/gmcrj/polkn/fnubw/fxftvvi/etidy', disc_weight=279, weight=167)
│   │           ├── Node('/gmcrj/polkn/fnubw/fxftvvi/etidy/hqpzd', disc_weight=56, weight=56)
│   │           └── Node('/gmcrj/polkn/fnubw/fxftvvi/etidy/ponhl', disc_weight=56, weight=56)
│   └── Node('/gmcrj/polkn/xlhbak', disc_weight=15295, weight=14779)
│       ├── Node('/gmcrj/polkn/xlhbak/hqvgt', disc_weight=129, weight=129)
│       ├── Node('/gmcrj/polkn/xlhbak/zhxqgb', disc_weight=129, weight=115)
│       │   ├── Node('/gmcrj/polkn/xlhbak/zhxqgb/tdvopw', disc_weight=7, weight=7)
│       │   └── Node('/gmcrj/polkn/xlhbak/zhxqgb/jlxwojc', disc_weight=7, weight=7)
│       ├── Node('/gmcrj/polkn/xlhbak/vvyffam', disc_weight=129, weight=13)
│       │   ├── Node('/gmcrj/polkn/xlhbak/vvyffam/nwecq', disc_weight=29, weight=29)
│       │   ├── Node('/gmcrj/polkn/xlhbak/vvyffam/buodib', disc_weight=29, weight=29)
│       │   ├── Node('/gmcrj/polkn/xlhbak/vvyffam/ypujb', disc_weight=29, weight=29)
│       │   └── Node('/gmcrj/polkn/xlhbak/vvyffam/ndjueqb', disc_weight=29, weight=29)
│       └── Node('/gmcrj/polkn/xlhbak/uwqgz', disc_weight=129, weight=59)
│           ├── Node('/gmcrj/polkn/xlhbak/uwqgz/juadxcz', disc_weight=35, weight=35)
│           └── Node('/gmcrj/polkn/xlhbak/uwqgz/doulax', disc_weight=35, weight=35)
├── Node('/gmcrj/gejdtfw', disc_weight=137837, weight=65882)
│   ├── Node('/gmcrj/gejdtfw/yeoia', disc_weight=14390, weight=5411)
│   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf', disc_weight=2993, weight=46)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/ngzhx', disc_weight=421, weight=334)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/ngzhx/idvkl', disc_weight=29, weight=29)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/ngzhx/dgjtv', disc_weight=29, weight=29)
│   │   │   │   └── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/ngzhx/uptfdfp', disc_weight=29, weight=29)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/jnmwff', disc_weight=421, weight=233)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/jnmwff/tyfoz', disc_weight=94, weight=94)
│   │   │   │   └── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/jnmwff/hqept', disc_weight=94, weight=94)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/yacsqd', disc_weight=421, weight=33)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/yacsqd/hlxglt', disc_weight=97, weight=97)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/yacsqd/cbxczib', disc_weight=97, weight=97)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/yacsqd/rxeesk', disc_weight=97, weight=97)
│   │   │   │   └── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/yacsqd/kgepl', disc_weight=97, weight=97)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/zbredd', disc_weight=421, weight=391)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/zbredd/micrqvl', disc_weight=15, weight=15)
│   │   │   │   └── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/zbredd/yhjbr', disc_weight=15, weight=15)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/gsabtz', disc_weight=421, weight=357)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/gsabtz/lbhigx', disc_weight=32, weight=32)
│   │   │   │   └── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/gsabtz/jklgnxw', disc_weight=32, weight=32)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/gaodhdn', disc_weight=421, weight=421)
│   │   │   └── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/daziob', disc_weight=421, weight=265)
│   │   │       ├── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/daziob/pikkduj', disc_weight=78, weight=78)
│   │   │       └── Node('/gmcrj/gejdtfw/yeoia/kwlrqf/daziob/qjxczyx', disc_weight=78, weight=78)
│   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw', disc_weight=2993, weight=539)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/ynabij', disc_weight=409, weight=365)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/ynabij/guenoww', disc_weight=22, weight=22)
│   │   │   │   └── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/ynabij/hyupti', disc_weight=22, weight=22)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/yorve', disc_weight=409, weight=285)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/yorve/yhwiyr', disc_weight=62, weight=62)
│   │   │   │   └── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/yorve/hmtesft', disc_weight=62, weight=62)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/tdfla', disc_weight=409, weight=393)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/tdfla/ussukc', disc_weight=8, weight=8)
│   │   │   │   └── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/tdfla/ismlzl', disc_weight=8, weight=8)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/xneou', disc_weight=409, weight=37)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/xneou/qdmwhp', disc_weight=93, weight=93)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/xneou/ykuovbf', disc_weight=93, weight=93)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/xneou/nnrup', disc_weight=93, weight=93)
│   │   │   │   └── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/xneou/kmmaqz', disc_weight=93, weight=93)
│   │   │   ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/urxki', disc_weight=409, weight=409)
│   │   │   └── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/caaul', disc_weight=409, weight=211)
│   │   │       ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/caaul/ehfoqf', disc_weight=66, weight=66)
│   │   │       ├── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/caaul/tvvfszm', disc_weight=66, weight=66)
│   │   │       └── Node('/gmcrj/gejdtfw/yeoia/sabrmjw/caaul/lojhip', disc_weight=66, weight=66)
│   │   └── Node('/gmcrj/gejdtfw/yeoia/whvre', disc_weight=2993, weight=2803)
│   │       ├── Node('/gmcrj/gejdtfw/yeoia/whvre/olnfb', disc_weight=95, weight=95)
│   │       └── Node('/gmcrj/gejdtfw/yeoia/whvre/mgqrq', disc_weight=95, weight=95)
│   ├── Node('/gmcrj/gejdtfw/fbtzaic', disc_weight=14395, weight=11651)
│   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl', disc_weight=913, weight=10)
│   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/wruuxfs', disc_weight=301, weight=58)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/wruuxfs/zlwjs', disc_weight=81, weight=81)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/wruuxfs/pfahvas', disc_weight=81, weight=81)
│   │   │   │   └── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/wruuxfs/mtrumh', disc_weight=81, weight=81)
│   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/zviebo', disc_weight=301, weight=213)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/zviebo/bpndvbp', disc_weight=22, weight=22)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/zviebo/vrpls', disc_weight=22, weight=22)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/zviebo/zeauw', disc_weight=22, weight=22)
│   │   │   │   └── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/zviebo/uante', disc_weight=22, weight=22)
│   │   │   └── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/fdxmq', disc_weight=301, weight=28)
│   │   │       ├── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/fdxmq/lisgic', disc_weight=91, weight=91)
│   │   │       ├── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/fdxmq/mpsbosw', disc_weight=91, weight=91)
│   │   │       └── Node('/gmcrj/gejdtfw/fbtzaic/nzkxl/fdxmq/hykydhr', disc_weight=91, weight=91)
│   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw', disc_weight=918, weight=396)
│   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw/zqcrxm', disc_weight=174, weight=135)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw/zqcrxm/pclycj', disc_weight=13, weight=13)
│   │   │   │   ├── Node('/gmcrj/gejdtfw/fbtzaic/mdbtyw/zqcrxm/hfejf', disc_weight=13, weight=13)
